,time,COUNTRY NAME,TOTAL REQUEST,TOTAL IMPRESSION,FR (%),TOTAL WIN,WTR (%),TOTAL BID VALUE,TOTAL WIN BID VALUE,ECPW,EIPW,TOTAL CLIENT RENDER,RTR (%),TOTAL CLICK,Billed Clicks,CTR (%),Profit Margin (%),Conversions,clicksr,Revenue,Network Revenue,Exchange Revenue,CPA Revenue,eCPC,billedECPC,ECPM,ECPA,PubIncome,Network Income,Exchange Income,eIPC,EIPM,EIPA
,2014-08-18 05:30:00,India,10,10,100.000,0,0.000,0.050,0.000,0.000,0.000,0,0.000,2,2,20.000,91.667,2,100.000,0.024,1.200,0.600,0.200,0.012,0.012,2.400,0.012,0.002,1.000,0.400,0.001,0.200,0.001
,2014-08-19 05:30:00,India,38,38,100.000,0,0.000,0.190,0.000,0.000,0.000,0,0.000,3,3,7.895,91.667,3,100.000,0.036,1.800,0.900,0.300,0.012,0.012,0.947,0.012,0.003,1.500,0.600,0.001,0.079,0.001
,2014-08-20 05:30:00,India,60,60,100.000,0,0.000,0.300,0.000,0.000,0.000,0,0.000,1,1,1.667,91.667,1,100.000,0.012,0.600,0.300,0.100,0.012,0.012,0.200,0.012,0.001,0.500,0.200,0.001,0.017,0.001
,2014-08-21 05:30:00,India,60,60,100.000,0,0.000,0.300,0.000,0.000,0.000,0,0.000,1,1,1.667,91.667,1,100.000,0.012,0.600,0.300,0.100,0.012,0.012,0.200,0.012,0.001,0.500,0.200,0.001,0.017,0.001
,2014-08-22 05:30:00,India,60,60,100.000,0,0.000,0.300,0.000,0.000,0.000,0,0.000,1,1,1.667,91.667,1,100.000,0.012,0.600,0.300,0.100,0.012,0.012,0.200,0.012,0.001,0.500,0.200,0.001,0.017,0.001
,2014-08-23 05:30:00,India,60,60,100.000,0,0.000,0.300,0.000,0.000,0.000,0,0.000,1,1,1.667,91.667,1,100.000,0.012,0.600,0.300,0.100,0.012,0.012,0.200,0.012,0.001,0.500,0.200,0.001,0.017,0.001
,2014-08-24 05:30:00,India,60,60,100.000,0,0.000,0.300,0.000,0.000,0.000,0,0.000,1,1,1.667,91.667,1,100.000,0.012,0.600,0.300,0.100,0.012,0.012,0.200,0.012,0.001,0.500,0.200,0.001,0.017,0.001
,2014-08-25 05:30:00,India,60,60,100.000,0,0.000,0.300,0.000,0.000,0.000,0,0.000,1,1,1.667,91.667,1,100.000,0.012,0.600,0.300,0.100,0.012,0.012,0.200,0.012,0.001,0.500,0.200,0.001,0.017,0.001
,2014-08-26 05:30:00,India,60,60,100.000,0,0.000,0.300,0.000,0.000,0.000,0,0.000,1,1,1.667,91.667,1,100.000,0.012,0.600,0.300,0.100,0.012,0.012,0.200,0.012,0.001,0.500,0.200,0.001,0.017,0.001
TOTAL,,,21341,21341,,0,,106.70499999998044,0.0,,,0,,35,35,,,35,,0.42000000000000015,21.000000000000004,10.500000000000002,3.5000000000000013,,,,,0.03500000000000001,17.5,7.000000000000003,,,
